G,Date,Age,Tm, ,Opp, ,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,name,pos
1,2022-10-18,25-228,PHI,@,BOS,L (-9),0,0:23,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0.0,-1,Steven Adams,C
2,2022-10-20,25-230,PHI,,MIL,L (-2),0,0:18,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0.0,-3,Steven Adams,C
3,2022-10-22,25-232,PHI,,SAS,L (-9),0,3:14,0,1,.000,0,1,.000,0,0,,0,0,0,0,0,0,0,0,0,-0.7,-3,Steven Adams,C
4,2022-10-24,25-234,PHI,,IND,W (+14),0,2:00,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0.0,-4,Steven Adams,C
,2022-10-26,25-236,PHI,@,TOR,L (-10),Did Not Play,,,,,,,,,,,,,,,,,,,,,,Steven Adams,C
5,2022-10-28,25-238,PHI,@,TOR,W (+22),0,21:48,2,6,.333,2,5,.400,0,0,,1,2,3,3,1,2,0,0,6,8.4,+1,Steven Adams,C
6,2022-10-29,25-239,PHI,@,CHI,W (+5),0,20:34,1,2,.500,0,0,,0,0,,0,0,0,0,1,0,0,3,2,0.8,+2,Steven Adams,C
7,2022-10-31,25-241,PHI,@,WAS,W (+7),0,16:29,0,1,.000,0,1,.000,1,2,.500,0,5,5,0,2,0,1,2,1,1.6,+5,Steven Adams,C
8,2022-11-02,25-243,PHI,,WAS,L (-10),1,15:42,1,2,.500,0,0,,0,1,.000,0,0,0,2,1,0,0,2,2,2.2,+4,Steven Adams,C
9,2022-11-04,25-245,PHI,,NYK,L (-2),0,13:03,2,5,.400,0,2,.000,0,0,,1,2,3,0,1,1,0,4,4,2.7,-10,Steven Adams,C
10,2022-11-07,25-248,PHI,,PHO,W (+12),0,10:31,0,1,.000,0,1,.000,0,0,,1,0,1,1,0,1,0,1,0,1.0,+4,Steven Adams,C
11,2022-11-10,25-251,PHI,@,ATL,L (-9),0,8:21,0,2,.000,0,1,.000,0,0,,0,0,0,0,1,0,1,1,0,-1.8,+6,Steven Adams,C
12,2022-11-12,25-253,PHI,,ATL,W (+12),1,29:52,1,5,.200,1,4,.250,0,0,,0,2,2,0,1,0,0,2,3,0.7,+15,Steven Adams,C
13,2022-11-13,25-254,PHI,,UTA,W (+7),1,27:27,1,2,.500,0,1,.000,0,0,,1,5,6,2,5,1,0,2,2,9.5,+18,Steven Adams,C
14,2022-11-18,25-259,PHI,,MIL,W (+8),0,4:20,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,1,0,-0.4,-7,Steven Adams,C
15,2022-11-19,25-260,PHI,,MIN,L (-3),0,4:56,0,1,.000,0,1,.000,0,0,,0,0,0,0,0,0,0,0,0,-0.7,-6,Steven Adams,C
16,2022-11-22,25-263,PHI,,BRK,W (+9),0,3:22,1,3,.333,1,3,.333,0,0,,0,0,0,0,0,0,0,0,3,1.3,-5,Steven Adams,C
,2022-11-23,25-264,PHI,@,CHO,L (-6),Did Not Dress,,,,,,,,,,,,,,,,,,,,,,Steven Adams,C
,2022-11-25,25-266,PHI,@,ORL,W (+8),Inactive,,,,,,,,,,,,,,,,,,,,,,Steven Adams,C
,2022-11-27,25-268,PHI,@,ORL,W (+30),Inactive,,,,,,,,,,,,,,,,,,,,,,Steven Adams,C
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Steven Adams,C
17,2022-11-28,25-269,PHI,,ATL,W (+3),0,7:34,2,2,1.000,0,0,,0,0,,0,0,0,0,1,0,0,2,4,3.6,+12,Steven Adams,C
18,2022-11-30,25-271,PHI,@,CLE,L (-28),0,18:16,1,4,.250,1,2,.500,0,0,,0,2,2,0,1,0,1,2,3,0.4,+4,Steven Adams,C
19,2022-12-02,25-273,PHI,@,MEM,L (-8),0,13:01,0,2,.000,0,1,.000,0,0,,1,0,1,0,1,0,0,1,0,-0.1,0,Steven Adams,C
20,2022-12-05,25-276,PHI,@,HOU,L (-9),0,7:10,0,0,,0,0,,0,0,,1,0,1,0,0,0,0,0,0,0.7,-2,Steven Adams,C
21,2022-12-09,25-280,PHI,,LAL,W (+11),0,13:25,4,7,.571,1,3,.333,0,0,,0,0,0,1,3,0,1,3,9,7.2,+11,Steven Adams,C
22,2022-12-11,25-282,PHI,,CHO,W (+18),0,12:46,0,0,,0,0,,0,0,,1,1,2,0,0,0,1,2,0,-0.8,+1,Steven Adams,C
23,2022-12-13,25-284,PHI,,SAC,W (+20),1,22:23,5,7,.714,3,4,.750,2,3,.667,0,2,2,0,0,0,0,4,15,10.7,+11,Steven Adams,C
24,2022-12-16,25-287,PHI,,GSW,W (+12),1,21:10,1,3,.333,1,3,.333,0,0,,1,1,2,0,1,1,0,1,3,3.6,+5,Steven Adams,C
25,2022-12-19,25-290,PHI,,TOR,W (+3),0,6:48,1,3,.333,1,3,.333,0,0,,0,1,1,1,0,0,0,0,3,2.3,-4,Steven Adams,C
26,2022-12-21,25-292,PHI,,DET,W (+20),0,13:02,3,5,.600,0,0,,0,0,,0,0,0,1,2,0,0,0,6,6.4,+14,Steven Adams,C
27,2022-12-23,25-294,PHI,,LAC,W (+5),0,0:33,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0.0,-3,Steven Adams,C
28,2022-12-25,25-296,PHI,@,NYK,W (+7),0,3:54,0,0,,0,0,,0,0,,0,0,0,1,0,0,0,0,0,0.7,-1,Steven Adams,C
29,2022-12-27,25-298,PHI,@,WAS,L (-5),0,4:52,0,0,,0,0,,0,0,,0,1,1,0,0,1,0,1,0,0.6,-3,Steven Adams,C
30,2022-12-30,25-301,PHI,@,NOP,L (-11),0,7:57,0,0,,0,0,,0,0,,0,3,3,0,0,1,0,1,0,1.2,-4,Steven Adams,C
31,2022-12-31,25-302,PHI,@,OKC,W (+19),1,21:36,3,3,1.000,3,3,1.000,0,0,,0,1,1,0,0,0,0,5,9,6.4,+22,Steven Adams,C
32,2023-01-02,25-304,PHI,,NOP,W (+9),0,8:01,1,2,.500,0,1,.000,0,0,,1,0,1,0,1,1,0,0,2,3.4,+12,Steven Adams,C
33,2023-01-04,25-306,PHI,,IND,W (+3),0,21:26,2,5,.400,1,3,.333,0,0,,1,1,2,1,0,0,0,0,5,4.0,+14,Steven Adams,C
34,2023-01-06,25-308,PHI,,CHI,L (-14),0,11:43,0,3,.000,0,2,.000,0,0,,0,1,1,1,0,1,0,0,0,-0.4,-13,Steven Adams,C
35,2023-01-08,25-310,PHI,@,DET,W (+12),0,22:56,2,6,.333,1,4,.250,0,0,,0,1,1,2,5,0,0,1,5,7.9,+2,Steven Adams,C
36,2023-01-10,25-312,PHI,,DET,W (+31),0,9:37,2,4,.500,0,1,.000,0,0,,1,0,1,1,1,1,0,2,4,4.3,-16,Steven Adams,C
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Steven Adams,C
37,2023-01-12,25-314,PHI,,OKC,L (-19),0,10:52,0,0,,0,0,,0,0,,0,0,0,0,1,1,0,3,0,0.5,-27,Steven Adams,C
38,2023-01-14,25-316,PHI,@,UTA,W (+1),0,20:27,1,3,.333,0,2,.000,0,0,,1,3,4,1,1,0,1,3,2,1.4,+1,Steven Adams,C
39,2023-01-15,25-317,PHI,@,LAL,W (+1),0,9:53,1,1,1.000,0,0,,0,0,,0,1,1,0,0,0,0,2,2,1.2,+2,Steven Adams,C
40,2023-01-17,25-319,PHI,@,LAC,W (+10),0,8:03,0,0,,0,0,,0,0,,0,0,0,1,0,0,1,1,0,-0.7,0,Steven Adams,C
41,2023-01-19,25-321,PHI,@,POR,W (+10),0,16:55,1,4,.250,0,1,.000,0,0,,0,1,1,0,2,2,0,3,2,2.1,+5,Steven Adams,C
42,2023-01-21,25-323,PHI,@,SAC,W (+2),0,13:03,1,1,1.000,0,0,,0,0,,0,2,2,0,0,0,0,3,2,1.1,+3,Steven Adams,C
43,2023-01-25,25-327,PHI,,BRK,W (+4),0,12:11,3,5,.600,2,4,.500,2,2,1.000,2,0,2,1,3,0,0,2,10,12.0,-2,Steven Adams,C
44,2023-01-28,25-330,PHI,,DEN,W (+7),0,12:13,1,2,.500,0,0,,0,0,,2,0,2,0,3,0,0,0,2,5.4,+10,Steven Adams,C
45,2023-01-30,25-332,PHI,,ORL,L (-10),0,11:19,3,5,.600,2,3,.667,2,2,1.000,0,1,1,2,2,0,0,0,10,11.4,+6,Steven Adams,C
46,2023-02-01,25-334,PHI,,ORL,W (+11),0,9:30,0,0,,0,0,,2,2,1.000,0,2,2,0,0,0,0,0,2,2.6,+7,Steven Adams,C
47,2023-02-03,25-336,PHI,@,SAS,W (+12),0,15:52,2,4,.500,0,1,.000,0,0,,1,0,1,1,2,0,0,1,4,5.0,+13,Steven Adams,C
48,2023-02-05,25-338,PHI,@,NYK,L (-11),0,10:05,0,1,.000,0,0,,0,0,,3,1,4,0,1,0,0,2,0,1.9,-17,Steven Adams,C
49,2023-02-08,25-341,PHI,@,BOS,L (-7),0,9:55,1,3,.333,1,2,.500,0,0,,0,1,1,0,1,0,1,2,3,0.8,-4,Steven Adams,C
,2023-02-10,25-343,POR,,OKC,L (-9),Inactive,,,,,,,,,,,,,,,,,,,,,,Steven Adams,C
50,2023-02-13,25-346,POR,,LAL,W (+12),1,26:29,5,9,.556,4,6,.667,0,0,,1,5,6,2,1,3,1,2,14,14.6,+11,Steven Adams,C
51,2023-02-14,25-347,POR,,WAS,L (-25),1,30:09,1,4,.250,0,3,.000,0,0,,0,1,1,1,4,0,1,4,2,2.0,-2,Steven Adams,C
52,2023-02-23,25-356,POR,@,SAC,L (-17),1,26:49,2,5,.400,1,2,.500,0,1,.000,0,4,4,2,2,0,1,3,5,4.3,-3,Steven Adams,C
53,2023-02-26,25-359,POR,,HOU,W (+17),1,35:39,3,6,.500,2,5,.400,0,0,,1,2,3,2,2,1,0,6,8,8.0,+29,Steven Adams,C
54,2023-02-28,25-361,POR,@,GSW,L (-18),1,25:01,5,7,.714,5,6,.833,0,0,,3,0,3,0,1,2,0,1,15,16.2,-6,Steven Adams,C
