,#,Player,Pos,HT,WT,Age,Current Team,YOS,Pre-Draft Team,Draft Status,Nationality
0,5,Precious Achiuwa,SF,6-8,244,23,Toronto Raptors,2,Memphis,2020 Rnd 1 Pick 20,Nigeria
1,4,Steven Adams,C,6-11,265,29,Memphis Grizzlies,9,Pittsburgh,2013 Rnd 1 Pick 12,New Zealand
2,13,Bam Adebayo,C,6-10,255,25,Miami Heat,5,Kentucky,2017 Rnd 1 Pick 14,United States
3,30,Ochai Agbaji,SF,6-5,215,22,Utah Jazz,0,Kansas,2022 Rnd 1 Pick 14,United States
4,7,Santi Aldama,C,6-11,224,22,Memphis Grizzlies,1,Loyola (MD),2021 Rnd 1 Pick 30,Spain
5,6,Nickeil Alexander-Walker,SG,6-5,205,24,Utah Jazz,3,Virginia Tech,2019 Rnd 1 Pick 17,Canada
6,7,Grayson Allen,SG,6-4,198,27,Milwaukee Bucks,4,Duke,2018 Rnd 1 Pick 21,United States
7,31,Jarrett Allen,C,6-11,248,24,Cleveland Cavaliers,5,Texas,2017 Rnd 1 Pick 22,United States
8,15,Jose Alvarado,G,6-0,179,24,New Orleans Pelicans,1,Georgia Tech,"2021 NBA Draft, Undrafted",United StatesPuerto Rico
9,5,Kyle Anderson,PF,6-9,230,29,Minnesota Timberwolves,8,UCLA,2014 Rnd 1 Pick 30,United States
10,34,Giannis Antetokounmpo,F,6-11,242,28,Milwaukee Bucks,9,Filathlitikos Div II Greece (Greece),2013 Rnd 1 Pick 15,GreeceNigeria
11,43,Thanasis Antetokounmpo,SF,6-7,215,30,Milwaukee Bucks,4,Delaware 87ers,2014 Rnd 2 Pick 21,GreeceNigeria
12,50,Cole Anthony,PG,6-3,195,22,Orlando Magic,2,North Carolina,2020 Rnd 1 Pick 15,United States
13,3,OG Anunoby,SF,6-7,240,25,Toronto Raptors,5,Indiana,2017 Rnd 1 Pick 23,EnglandUnited States
14,51,Ryan Arcidiacono,G,6-3,195,28,New York Knicks,5,Villanova,"2016 NBA Draft, Undrafted",United States
15,9,Deni Avdija,SG,6-9,210,22,Washington Wizards,2,Maccabi Tel Aviv U18 (Israel),2020 Rnd 1 Pick 9,Israel
16,22,Deandre Ayton,C,7-1,250,24,Phoenix Suns,4,Arizona,2018 Rnd 1 Pick 1,Bahamas
17,20,Udoka Azubuike,C,7-0,270,23,Utah Jazz,2,Kansas,2020 Rnd 1 Pick 27,Nigeria
18,41,Ibou Badji,C,7-2,230,20,Portland Trail Blazers,0,Forca Lleida CE (Spain),"2022 NBA Draft, Undrafted",Senegal
19,35,Marvin Bagley III,PF,6-11,235,23,Detroit Pistons,4,Duke,2018 Rnd 1 Pick 2,United States
20,7,"Patrick Baldwin, Jr.",SG,6-9,220,20,Golden State Warriors,0,Milwaukee,2022 Rnd 1 Pick 28,United States
21,1,LaMelo Ball,G,6-7,180,21,Charlotte Hornets,2,Illawarra (Australia),2020 Rnd 1 Pick 3,United States
22,2,Lonzo Ball,PG,6-6,190,25,Chicago Bulls,5,UCLA,2017 Rnd 1 Pick 2,United States
23,11,Mohamed Bamba,C,7-0,230,24,Orlando Magic,4,Texas,2018 Rnd 1 Pick 6,United States
24,5,Paolo Banchero,C,6-10,255,20,Orlando Magic,0,Duke,2022 Rnd 1 Pick 1,United StatesItaly
25,22,Desmond Bane,SG,6-6,215,24,Memphis Grizzlies,2,Texas Christian,2020 Rnd 1 Pick 30,United States
26,45,Dalano Banton,PG,6-7,203,23,Toronto Raptors,1,Nebraska,2021 Rnd 2 Pick 16,Canada
27,26,Dominick Barlow,F,6-10,220,20,San Antonio Spurs,0,Overtime Elite (Georgia),"2022 NBA Draft, Undrafted",United States
28,40,Harrison Barnes,SF,6-8,225,30,Sacramento Kings,10,North Carolina,2012 Rnd 1 Pick 7,United States
29,4,Scottie Barnes,SF,6-8,225,21,Toronto Raptors,1,Florida State,2021 Rnd 1 Pick 4,United States
30,9,R.J. Barrett,SG,6-7,202,22,New York Knicks,3,Duke,2019 Rnd 1 Pick 3,Canada
31,5,Will Barton,GF,6-5,181,32,Washington Wizards,10,Memphis,2012 Rnd 2 Pick 10,United States
32,28,Charles Bassey,PF,6-11,230,22,San Antonio Spurs,1,Western Kentucky,2021 Rnd 2 Pick 23,NigeriaUnited States
33,31,Keita Bates-Diop,SF,6-8,230,27,San Antonio Spurs,4,Ohio State,2018 Rnd 2 Pick 18,United States
34,33,Nicolas Batum,F,6-8,230,34,Los Angeles Clippers,14,Le Mans Sarthe Basket (France),2008 Rnd 1 Pick 25,France
35,55,Darius Bazley,PF,6-9,216,22,Oklahoma City Thunder,3, ,2019 Rnd 1 Pick 23,United States
36,3,Bradley Beal,SG,6-3,207,29,Washington Wizards,10,Florida,2012 Rnd 1 Pick 3,United States
37,5,Malik Beasley,SG,6-4,187,26,Utah Jazz,6,Florida State,2016 Rnd 1 Pick 19,United States
38,0,MarJon Beauchamp,SG,6-7,197,22,Milwaukee Bucks,0,NBA G League Ignite,2022 Rnd 1 Pick 24,United States
39,44,Davis Bertans,SF,6-10,225,30,Dallas Mavericks,6,Union Olimpija (Slovenia),2011 Rnd 2 Pick 12,Latvia
40,21,Patrick Beverley,PG,6-1,180,34,Los Angeles Lakers,10,Dnipro Dnipropetrovsk (Ukraine),2009 Rnd 2 Pick 12,United States
41,41,Saddiq Bey,F,6-8,215,23,Detroit Pistons,2,Villanova,2020 Rnd 1 Pick 19,United States
42,24,Khem Birch,PF,6-8,226,30,Toronto Raptors,5,UNLV,"2014 NBA Draft, Undrafted",Canada
43,88,Goga Bitadze,C,6-11,245,23,Indiana Pacers,3,KK Mega Bemax (Serbia),2019 Rnd 1 Pick 18,Georgia
44,18,Bismack Biyombo,PF,6-9,255,30,Phoenix Suns,11,Urbas Fuenlabrada (Spain),2011 Rnd 1 Pick 7,Democratic Republic of the Congo
45,27,Buddy Boeheim,SG,6-6,195,23,Detroit Pistons,0,Syracuse,"2022 NBA Draft, Undrafted",United States
46,13,Bogdan Bogdanovic,SG,6-6,220,30,Atlanta Hawks,5,KK Partizan (Serbia),2014 Rnd 1 Pick 27,Serbia
47,44,Bojan Bogdanovic,F,6-8,216,33,Detroit Pistons,8,KK Cibona (Croatia),2011 Rnd 2 Pick 1,Bosnia and HerzegovinaCroatia
48,10,Bol Bol,C,7-2,220,23,Orlando Magic,3,Oregon,2019 Rnd 2 Pick 14,United States
49,10,Leandro Bolmaro,SG,6-6,200,22,Utah Jazz,1,FC Barcelona II (Spain),2020 Rnd 1 Pick 23,Argentina
50,1,Devin Booker,SG,6-6,206,26,Phoenix Suns,7,Kentucky,2015 Rnd 1 Pick 13,United States
51,4,"B.J. Boston, Jr.",SG,6-6,188,21,Los Angeles Clippers,1,Kentucky,2021 Rnd 2 Pick 21,United States
52,25,Chris Boucher,PF,6-9,198,30,Toronto Raptors,5,Oregon,"2017 NBA Draft, Undrafted",Saint LuciaCanada
53,2,James Bouknight,G,6-4,190,22,Charlotte Hornets,1,Connecticut,2021 Rnd 1 Pick 11,United States
54,13,Tony Bradley,C,6-10,248,25,Chicago Bulls,5,North Carolina,2017 Rnd 1 Pick 28,United States
55,22,Malaki Branham,GF,6-5,195,19,San Antonio Spurs,0,Ohio State,2022 Rnd 1 Pick 20,United States
56,0,Christian Braun,SF,6-6,210,21,Denver Nuggets,0,Kansas,2022 Rnd 1 Pick 21,United States
57,25,Mikal Bridges,SG,6-7,210,26,Phoenix Suns,4,Villanova,2018 Rnd 1 Pick 10,United States
58,12,Oshae Brissett,PF,6-7,210,24,Indiana Pacers,3,Syracuse,"2019 NBA Draft, Undrafted",Canada
59,13,Malcolm Brogdon,SG,6-5,229,30,Boston Celtics,6,Virginia,2016 Rnd 2 Pick 6,United States
60,24,Dillon Brooks,F,6-6,220,27,Memphis Grizzlies,5,Oregon,2017 Rnd 2 Pick 15,Canada
61,4,Greg Brown III,SF,6-8,200,21,Portland Trail Blazers,1,Texas,2021 Rnd 2 Pick 13,United States
62,7,Jaylen Brown,SF,6-6,220,26,Boston Celtics,6,California,2016 Rnd 1 Pick 3,United States
63,11,"Bruce Brown, Jr.",SG,6-4,202,26,Denver Nuggets,4,Miami (FL),2018 Rnd 2 Pick 12,United States
64,7,"Troy Brown, Jr.",SF,6-6,215,23,Los Angeles Lakers,4,Oregon,2018 Rnd 1 Pick 15,United States
65,10,Kendall Brown,G,6-8,205,20,Indiana Pacers,0,Baylor,2022 Rnd 2 Pick 18,United States
66,9,Moses Brown,C,7-2,245,23,Los Angeles Clippers,3,UCLA,"2019 NBA Draft, Undrafted",United States
67,11,Jalen Brunson,PG,6-1,190,26,New York Knicks,4,Villanova,2018 Rnd 2 Pick 3,United States
68,31,Thomas Bryant,C,6-10,248,25,Los Angeles Lakers,5,Indiana,2017 Rnd 2 Pick 12,United States
69,25,Reggie Bullock,SG,6-6,205,31,Dallas Mavericks,9,North Carolina,2013 Rnd 1 Pick 25,United States
70,5,Alec Burks,SG,6-6,214,31,Detroit Pistons,11,Colorado,2011 Rnd 1 Pick 12,United States
71,24,Deonte Burton,F,6-4,240,29,Sacramento Kings,2,Iowa State,"2017 NBA Draft, Undrafted",United States
72,22,Jimmy Butler,GF,6-8,232,33,Miami Heat,11,Marquette,2011 Rnd 1 Pick 30,United States
73,21,John Butler,C,7-1,190,20,Portland Trail Blazers,0,Florida State,"2022 NBA Draft, Undrafted",United States
74,54,Jamal Cain,F,6-7,191,23,Miami Heat,0,Oakland,"2022 NBA Draft, Undrafted",United States
75,5,Kentavious Caldwell-Pope,SG,6-5,204,29,Denver Nuggets,9,Georgia,2013 Rnd 1 Pick 8,United States
76,31,Vlatko Cancar,SF,6-8,236,25,Denver Nuggets,3,KK Mega Bemax (Serbia),2017 Rnd 2 Pick 19,Slovenia
77,15,Clint Capela,PF,6-10,240,28,Atlanta Hawks,8,Chalon-Sur-Saone (France),2014 Rnd 1 Pick 25,Switzerland
78,13,"Vernon Carey, Jr.",PF,6-9,270,21,Washington Wizards,2,Duke,2020 Rnd 2 Pick 2,United States
79,5,Jevon Carter,PG,6-1,195,27,Milwaukee Bucks,4,West Virginia,2018 Rnd 2 Pick 2,United States
80,34,"Wendell Carter, Jr.",PF,6-10,265,23,Orlando Magic,4,Duke,2018 Rnd 1 Pick 7,United States
81,6,Alex Caruso,G,6-5,186,28,Chicago Bulls,5,Texas A&M,"2016 NBA Draft, Undrafted",United States
82,5,Julian Champagnie,F,6-8,215,22,Philadelphia Sixers,0,St. John's,"2022 NBA Draft, Undrafted",United States
83,1,Kennedy Chandler,PG,6-0,171,20,Memphis Grizzlies,0,Tennessee,2022 Rnd 2 Pick 8,United States
84,10,Max Christie,F,6-6,190,19,Los Angeles Lakers,0,Michigan State,2022 Rnd 2 Pick 5,United States
85,9,Josh Christopher,G,6-5,215,21,Houston Rockets,1,Arizona State,2021 Rnd 1 Pick 24,United States
86,15,Brandon Clarke,PF,6-8,210,26,Memphis Grizzlies,3,Gonzaga,2019 Rnd 1 Pick 21,Canada
87,00,Jordan Clarkson,G,6-5,192,30,Utah Jazz,8,Missouri,2014 Rnd 2 Pick 16,United StatesPhilippines
88,33,Nicolas Claxton,C,6-11,226,23,Brooklyn Nets,3,Georgia,2019 Rnd 2 Pick 1,United StatesU.S. Virgin Islands
89,7,Amir Coffey,SF,6-7,210,25,Los Angeles Clippers,3,Minnesota,"2019 NBA Draft, Undrafted",United States
90,20,John Collins,PF,6-9,235,25,Atlanta Hawks,5,Wake Forest,2017 Rnd 1 Pick 19,United States
91,23,Zach Collins,C,6-11,250,25,San Antonio Spurs,5,Gonzaga,2017 Rnd 1 Pick 10,United States
92,11,Mike Conley,PG,6-1,175,35,Utah Jazz,15,Ohio State,2007 Rnd 1 Pick 4,United States
93,24,Pat Connaughton,SF,6-4,209,30,Milwaukee Bucks,7,Notre Dame,2015 Rnd 2 Pick 11,United States
94,23,Robert Covington,F,6-7,209,32,Los Angeles Clippers,9,Tennessee State,"2013 NBA Draft, Undrafted",United States
95,12,Torrey Craig,GF,6-7,221,32,Phoenix Suns,5,USC Upstate,"2014 NBA Draft, Undrafted",United States
96,99,Jae Crowder,SF,6-6,235,32,Phoenix Suns,10,Marquette,2012 Rnd 2 Pick 4,United States
97,2,Cade Cunningham,SF,6-6,220,21,Detroit Pistons,1,Oklahoma State,2021 Rnd 1 Pick 1,United States
98,30,Seth Curry,G,6-1,190,32,Brooklyn Nets,9,Duke,"2013 NBA Draft, Undrafted",United States
99,30,Stephen Curry,G,6-3,198,34,Golden State Warriors,13,Davidson,2009 Rnd 1 Pick 7,United States
100,11,Dyson Daniels,GF,6-8,199,19,New Orleans Pelicans,0,NBA G League Ignite,2022 Rnd 1 Pick 8,Australia
101,3,Anthony Davis,PF,6-10,253,29,Los Angeles Lakers,10,Kentucky,2012 Rnd 1 Pick 1,United States
102,1,Johnny Davis,F,6-5,195,20,Washington Wizards,0,Wisconsin,2022 Rnd 1 Pick 10,United States
103,3,Terence Davis,SF,6-4,201,25,Sacramento Kings,3,Ole Miss,"2019 NBA Draft, Undrafted",United States
104,20,J.D. Davison,F,6-1,195,20,Boston Celtics,0,Alabama,2022 Rnd 2 Pick 23,United States
105,5,Darius Days,PF,6-7,240,23,Houston Rockets,0,LSU,"2022 NBA Draft, Undrafted",United States
106,11,DeMar DeRozan,GF,6-6,220,33,Chicago Bulls,13,USC,2009 Rnd 1 Pick 9,United States
107,21,Dewayne Dedmon,PF,7-0,245,33,Miami Heat,9,USC,"2013 NBA Draft, Undrafted",United States
108,8,Matt Dellavedova,G,6-3,200,32,Sacramento Kings,8,Saint Mary's,"2013 NBA Draft, Undrafted",Australia
109,0,Donte DiVincenzo,SG,6-4,206,26,Golden State Warriors,4,Villanova,2018 Rnd 1 Pick 17,United States
110,25,Moussa Diabate,PF,6-11,210,21,Los Angeles Clippers,0,Michigan,2022 Rnd 2 Pick 13,France
111,21,Mamadi Diakite,PF,6-9,224,26,Cleveland Cavaliers,2,Virginia,"2020 NBA Draft, Undrafted",Guinea
112,6,Hamidou Diallo,SG,6-5,202,24,Detroit Pistons,4,Kentucky,2018 Rnd 2 Pick 15,United StatesGuinea
113,13,Ousmane Dieng,SG,6-10,216,19,Oklahoma City Thunder,0,New Zealand (New Zealand),2022 Rnd 1 Pick 11,France
114,26,Spencer Dinwiddie,PG,6-5,215,29,Dallas Mavericks,8,Colorado,2014 Rnd 2 Pick 8,United States
115,77,Luka Doncic,SF,6-7,230,23,Dallas Mavericks,4,Real Madrid (Spain),2018 Rnd 1 Pick 3,Slovenia
116,5,Luguentz Dort,PG,6-4,220,23,Oklahoma City Thunder,3,Arizona State,"2019 NBA Draft, Undrafted",Canada
117,12,Ayo Dosunmu,PG,6-4,200,23,Chicago Bulls,1,Illinois,2021 Rnd 2 Pick 8,United States
118,20,Jeff Dowtin,PG,6-3,185,26,Toronto Raptors,1,Rhode Island,"2020 NBA Draft, Undrafted",United States
119,7,Goran Dragic,G,6-3,190,36,Chicago Bulls,14,Union Olimpija (Slovenia),2008 Rnd 2 Pick 15,Slovenia
120,3,Andre Drummond,C,6-10,279,29,Chicago Bulls,10,Connecticut,2012 Rnd 1 Pick 9,United States
121,3,Chris Duarte,PG,6-6,190,25,Indiana Pacers,1,Oregon,2021 Rnd 1 Pick 13,CanadaDominican Republic
122,6,David Duke,SG,6-4,207,23,Brooklyn Nets,1,Providence,"2021 NBA Draft, Undrafted",United States
123,7,Kevin Durant,SF,6-10,225,34,Brooklyn Nets,15,Texas,2007 Rnd 1 Pick 2,United States
124,0,Jalen Duren,PF,6-10,250,19,Detroit Pistons,0,Memphis,2022 Rnd 1 Pick 13,United States
125,17,Tari Eason,F,6-8,216,21,Houston Rockets,0,LSU,2022 Rnd 1 Pick 17,United States
126,1,Anthony Edwards,SF,6-5,229,21,Minnesota Timberwolves,2,Georgia,2020 Rnd 1 Pick 1,United States
127,14,Kessler Edwards,SG,6-8,214,22,Brooklyn Nets,1,Pepperdine,2021 Rnd 2 Pick 14,United States
128,23,Keon Ellis,F,6-5,175,23,Sacramento Kings,0,Alabama,"2022 NBA Draft, Undrafted",United States
129,21,Joel Embiid,C,7-0,280,28,Philadelphia Sixers,8,Kansas,2014 Rnd 1 Pick 3,Cameroon
130,24,Drew Eubanks,C,6-9,245,26,Portland Trail Blazers,4,Oregon State,"2018 NBA Draft, Undrafted",United States
131,20,Bruno Fernando,C,6-9,240,24,Houston Rockets,3,Maryland,2019 Rnd 2 Pick 4,Angola
132,10,Dorian Finney-Smith,SF,6-7,220,29,Dallas Mavericks,6,Florida,"2016 NBA Draft, Undrafted",United States
133,22,Malachi Flynn,PG,6-1,176,24,Toronto Raptors,2,San Diego State,2020 Rnd 1 Pick 29,United States
134,16,Simone Fontecchio,SF,6-7,200,27,Utah Jazz,0,AX Armani Exchange Milan (Italy),"2017 NBA Draft, Undrafted",Italy
135,10,Bryn Forbes,G,6-2,205,29,Minnesota Timberwolves,6,Michigan State,"2016 NBA Draft, Undrafted",United States
136,2,Trent Forrest,SG,6-4,210,24,Atlanta Hawks,2,Florida State,"2020 NBA Draft, Undrafted",United States
137,13,Evan Fournier,SG,6-7,205,30,New York Knicks,10,Poitiers Basket 86 (France),2012 Rnd 1 Pick 20,France
138,5,De'Aaron Fox,PG,6-3,185,25,Sacramento Kings,5,Kentucky,2017 Rnd 1 Pick 5,United States
139,20,Markelle Fultz,PG,6-4,210,24,Orlando Magic,5,Washington,2017 Rnd 1 Pick 1,United States
140,35,Wenyen Gabriel,PF,6-9,205,25,Los Angeles Lakers,4,Kentucky,"2018 NBA Draft, Undrafted",South Sudan
141,21,Daniel Gafford,C,6-10,234,24,Washington Wizards,3,Arkansas,2019 Rnd 2 Pick 8,United States
142,8,Danilo Gallinari,SF,6-10,233,34,Boston Celtics,14,AX Armani Exchange Milan (Italy),2008 Rnd 1 Pick 6,Italy
143,10,Darius Garland,G,6-1,186,23,Cleveland Cavaliers,3,Vanderbilt,2019 Rnd 1 Pick 5,United States
144,16,Usman Garuba,C,6-8,220,20,Houston Rockets,1,Real Madrid (Spain),2021 Rnd 1 Pick 23,Spain
145,55,Luka Garza,C,6-10,243,24,Minnesota Timberwolves,1,Iowa,2021 Rnd 2 Pick 22,United States
146,22,Rudy Gay,SF,6-8,240,36,Utah Jazz,16,Connecticut,2006 Rnd 1 Pick 8,United States
147,13,Paul George,GF,6-8,220,32,Los Angeles Clippers,12,Fresno State,2010 Rnd 1 Pick 10,United States
148,67,Taj Gibson,F,6-9,232,37,Washington Wizards,13,USC,2009 Rnd 1 Pick 26,United States
149,3,Josh Giddey,G,6-8,216,20,Oklahoma City Thunder,1,Adelaide (Australia),2021 Rnd 1 Pick 6,Australia
150,2,Shai Gilgeous-Alexander,PG,6-6,195,24,Oklahoma City Thunder,4,Kentucky,2018 Rnd 1 Pick 11,Canada
151,16,Anthony Gill,PF,6-8,230,30,Washington Wizards,2,Virginia,"2016 NBA Draft, Undrafted",United States
152,21,Collin Gillespie,PG,6-3,190,24,Denver Nuggets,0,Villanova,"2022 NBA Draft, Undrafted",United States
153,27,Rudy Gobert,C,7-1,256,30,Minnesota Timberwolves,9,Cholet Basket (France),2013 Rnd 1 Pick 27,France
154,7,Jordan Goodwin,SG,6-3,200,24,Washington Wizards,1,Saint Louis,"2021 NBA Draft, Undrafted",United States
155,50,Aaron Gordon,F,6-8,235,27,Denver Nuggets,8,Arizona,2014 Rnd 1 Pick 4,United States
156,10,Eric Gordon,G,6-3,215,34,Houston Rockets,14,Indiana,2008 Rnd 1 Pick 7,United States
157,4,Devonte' Graham,PG,6-1,195,27,New Orleans Pelicans,4,Kansas,2018 Rnd 2 Pick 4,United States
158,9,Jerami Grant,F,6-8,210,28,Portland Trail Blazers,8,Syracuse,2014 Rnd 2 Pick 9,United States
159,20,A.J. Green,PG,6-4,190,23,Milwaukee Bucks,0,Northern Iowa,"2022 NBA Draft, Undrafted",United States
160,14,Danny Green,SF,6-6,220,35,Memphis Grizzlies,13,North Carolina,2009 Rnd 2 Pick 16,United States
161,23,Draymond Green,F,6-6,234,32,Golden State Warriors,10,Michigan State,2012 Rnd 2 Pick 5,United States
162,1,JaMychal Green,PF,6-8,227,32,Golden State Warriors,8,Alabama,"2012 NBA Draft, Undrafted",United States
163,4,Jalen Green,SG,6-6,178,20,Houston Rockets,1,NBA G League Ignite,2021 Rnd 1 Pick 2,United States
