,#,Player,Pos,HT,WT,Age,Current Team,YOS,Pre-Draft Team,Draft Status,Nationality
164,24,Javonte Green,G,6-5,205,29,Chicago Bulls,3,Radford,"2015 NBA Draft, Undrafted",United StatesMontenegro
165,32,Jeff Green,F,6-8,235,36,Denver Nuggets,14,Georgetown,2007 Rnd 1 Pick 5,United States
166,8,Josh Green,SG,6-6,210,22,Dallas Mavericks,2,Arizona,2020 Rnd 1 Pick 18,United StatesAustralia
167,91,Blake Griffin,PF,6-9,246,33,Boston Celtics,13,Oklahoma,2009 Rnd 1 Pick 1,United States
168,14,"A.J. Griffin, Jr.",SG,6-6,222,19,Atlanta Hawks,0,Duke,2022 Rnd 1 Pick 16,United States
169,6,Quentin Grimes,SG,6-5,205,22,New York Knicks,1,Houston,2021 Rnd 1 Pick 25,United States
170,28,Rui Hachimura,F,6-8,230,24,Los Angeles Lakers,3,Gonzaga,2019 Rnd 1 Pick 9,Japan
171,0,Tyrese Haliburton,PG,6-5,185,22,Indiana Pacers,2,Iowa State,2020 Rnd 1 Pick 12,United States
172,13,R.J. Hampton,G,6-6,190,21,Orlando Magic,2,New Zealand (New Zealand),2020 Rnd 1 Pick 24,United States
173,11,Tim Hardaway Jr.,SG,6-5,205,30,Dallas Mavericks,9,Michigan,2013 Rnd 1 Pick 24,United States
174,1,James Harden,SG,6-5,220,33,Philadelphia Sixers,13,Arizona State,2009 Rnd 1 Pick 3,United States
175,3,Jaden Hardy,SG,6-4,198,20,Dallas Mavericks,0,NBA G League Ignite,2022 Rnd 2 Pick 7,United States
176,8,Ron Harper,G,6-6,245,23,Toronto Raptors,0,Rutgers,"2022 NBA Draft, Undrafted",United States
177,5,Montrezl Harrell,F,6-7,240,29,Philadelphia Sixers,7,Louisville,2015 Rnd 2 Pick 2,United States
178,14,Gary Harris,SG,6-4,210,28,Orlando Magic,8,Michigan State,2014 Rnd 1 Pick 19,United States
179,12,Joe Harris,SG,6-6,215,31,Brooklyn Nets,8,Virginia,2014 Rnd 2 Pick 3,United States
180,7,Kevon Harris,SF,6-6,220,25,Orlando Magic,0,Stephen F. Austin,"2020 NBA Draft, Undrafted",United States
181,33,Tobias Harris,F,6-7,230,30,Philadelphia Sixers,11,Tennessee,2011 Rnd 1 Pick 19,United States
182,11,Josh Hart,SG,6-5,215,27,Portland Trail Blazers,5,Villanova,2017 Rnd 1 Pick 30,United States
183,55,Isaiah Hartenstein,PF,7-0,250,24,New York Knicks,4,Zalgiris (Lithuania),2017 Rnd 2 Pick 13,United StatesGermany
184,40,Udonis Haslem,FC,6-8,235,42,Miami Heat,19,Florida,"2002 NBA Draft, Undrafted",United States
185,30,Sam Hauser,SF,6-8,215,25,Boston Celtics,1,Virginia,"2021 NBA Draft, Undrafted",United States
186,10,Jaxson Hayes,PF,6-11,220,22,New Orleans Pelicans,3,Texas,2019 Rnd 1 Pick 8,United States
187,7,Killian Hayes,G,6-5,216,21,Detroit Pistons,2,Ratiopharm Ulm (Germany),2020 Rnd 1 Pick 7,FranceUnited States
188,20,Gordon Hayward,GF,6-7,225,32,Charlotte Hornets,12,Butler,2010 Rnd 1 Pick 9,United States
189,41,Juancho Hernangomez,F,6-9,215,27,Toronto Raptors,6,Movistar Estudiantes (Spain),2016 Rnd 1 Pick 15,Spain
190,9,Willy Hernangomez,C,6-11,250,28,New Orleans Pelicans,6,Cajasol Seville U18 (Spain),2015 Rnd 2 Pick 5,Spain
191,14,Tyler Herro,SG,6-6,195,23,Miami Heat,3,Kentucky,2019 Rnd 1 Pick 13,United States
192,24,Buddy Hield,G,6-4,220,30,Indiana Pacers,6,Oklahoma,2016 Rnd 1 Pick 6,Bahamas
193,24,Haywood Highsmith,F,6-7,220,26,Miami Heat,2,Wheeling Jesuit,"2018 NBA Draft, Undrafted",United States
194,3,George Hill,G,6-3,188,36,Milwaukee Bucks,14,IUPUI,2008 Rnd 1 Pick 26,United States
195,21,Malcolm Hill,G,6-6,220,27,Chicago Bulls,1,Illinois,"2017 NBA Draft, Undrafted",United States
196,3,Aaron Holiday,PG,6-0,185,26,Atlanta Hawks,4,UCLA,2018 Rnd 1 Pick 23,United States
197,21,Jrue Holiday,G,6-4,205,32,Milwaukee Bucks,13,UCLA,2009 Rnd 1 Pick 17,United States
198,8,Justin Holiday,SF,6-6,181,33,Atlanta Hawks,9,Washington,"2011 NBA Draft, Undrafted",United States
199,22,Richaun Holmes,F,6-10,240,29,Sacramento Kings,7,Bowling Green,2015 Rnd 2 Pick 7,United States
200,7,Chet Holmgren,C,7-1,195,20,Oklahoma City Thunder,0,Gonzaga,2022 Rnd 1 Pick 2,United States
201,42,Al Horford,FC,6-9,240,36,Boston Celtics,15,Florida,2007 Rnd 1 Pick 3,Dominican RepublicUnited States
202,0,Talen Horton-Tucker,SF,6-4,233,22,Utah Jazz,3,Iowa State,2019 Rnd 2 Pick 16,United States
203,25,Danuel House,F,6-6,215,29,Philadelphia Sixers,6,Texas A&M,"2016 NBA Draft, Undrafted",United States
204,2,Caleb Houstan,SF,6-8,210,20,Orlando Magic,0,Michigan,2022 Rnd 2 Pick 2,Canada
205,12,Trevor Hudgins,G,6-0,180,24,Houston Rockets,0,Northwest Missouri State,"2022 NBA Draft, Undrafted",United States
206,9,Kevin Huerter,SF,6-7,190,24,Sacramento Kings,4,Maryland,2018 Rnd 1 Pick 19,United States
207,12,De'Andre Hunter,PF,6-7,225,25,Atlanta Hawks,3,Virginia,2019 Rnd 1 Pick 4,United States
208,3,Bones Hyland,G,6-3,173,22,Denver Nuggets,1,VCU,2021 Rnd 1 Pick 26,United States
209,25,Serge Ibaka,C,6-10,235,33,Milwaukee Bucks,13,CB L'Hospitalet (Spain),2008 Rnd 1 Pick 24,Republic of the CongoSpain
210,9,Andre Iguodala,SF,6-6,215,39,Golden State Warriors,18,Arizona,2004 Rnd 1 Pick 9,United States
211,7,Joe Ingles,F,6-8,226,35,Milwaukee Bucks,8,Melbourne South (Australia),"2009 NBA Draft, Undrafted",Australia
212,14,Brandon Ingram,SF,6-7,190,25,New Orleans Pelicans,6,Duke,2016 Rnd 1 Pick 2,United States
213,11,Kyrie Irving,G,6-2,191,30,Brooklyn Nets,11,Duke,2011 Rnd 1 Pick 1,United StatesAustralia
214,1,Jonathan Isaac,SF,6-10,230,25,Orlando Magic,5,Florida State,2017 Rnd 1 Pick 6,United States
215,23,Jaden Ivey,G,6-4,200,20,Detroit Pistons,0,Purdue,2022 Rnd 1 Pick 5,United States
216,22,Isaiah Jackson,PF,6-10,206,21,Indiana Pacers,1,Kentucky,2021 Rnd 1 Pick 22,United States
217,13,"Jaren Jackson, Jr.",PF,6-11,242,23,Memphis Grizzlies,4,Michigan State,2018 Rnd 1 Pick 4,United States
218,43,Justin Jackson,F,6-8,220,27,Boston Celtics,5,North Carolina,2017 Rnd 1 Pick 15,United States
219,1,Reggie Jackson,G,6-2,208,32,Los Angeles Clippers,11,Boston College,2011 Rnd 1 Pick 24,ItalyUnited States
220,6,LeBron James,F,6-8,250,38,Los Angeles Lakers,19,St. Vincent St. Mary High School (Ohio),2003 Rnd 1 Pick 1,United States
221,8,DaQuan Jeffries,SF,6-5,225,25,New York Knicks,3,Tulsa,"2019 NBA Draft, Undrafted",United States
222,10,Ty Jerome,PG,6-5,195,25,Golden State Warriors,3,Virginia,2019 Rnd 1 Pick 24,United States
223,11,Isaiah Joe,SG,6-3,174,23,Oklahoma City Thunder,2,Arkansas,2020 Rnd 2 Pick 19,United States
224,23,Cameron Johnson,G,6-9,210,26,Phoenix Suns,3,North Carolina,2019 Rnd 1 Pick 11,United States
225,1,Jalen Johnson,PF,6-9,220,21,Atlanta Hawks,1,Duke,2021 Rnd 1 Pick 20,United States
226,16,James Johnson,F,6-7,240,35,Indiana Pacers,13,Wake Forest,2009 Rnd 1 Pick 16,United States
227,3,Keldon Johnson,SF,6-6,210,23,San Antonio Spurs,3,Kentucky,2019 Rnd 1 Pick 29,United States
228,6,Keon Johnson,PG,6-4,185,20,Portland Trail Blazers,1,Tennessee,2021 Rnd 1 Pick 21,United States
229,34,Stanley Johnson,G,6-6,242,26,San Antonio Spurs,7,Arizona,2015 Rnd 1 Pick 8,United States
230,15,Nikola Jokic,C,7-0,284,27,Denver Nuggets,7,KK Mega Bemax (Serbia),2014 Rnd 2 Pick 11,Serbia
231,22,Carlik Jones,PG,6-1,185,25,Chicago Bulls,1,Louisville,"2021 NBA Draft, Undrafted",United States
232,30,Damian Jones,PF,7-0,245,27,Los Angeles Lakers,6,Vanderbilt,2016 Rnd 1 Pick 30,United States
233,5,Derrick Jones,SF,6-6,210,25,Chicago Bulls,6,UNLV,"2016 NBA Draft, Undrafted",United States
234,5,Herb Jones,SF,6-6,206,24,New Orleans Pelicans,1,Alabama,2021 Rnd 2 Pick 5,United States
235,23,Kai Jones,PF,6-10,221,22,Charlotte Hornets,1,Texas,2021 Rnd 1 Pick 19,Bahamas
236,33,Tre Jones,PG,6-2,185,23,San Antonio Spurs,2,Duke,2020 Rnd 2 Pick 11,United States
237,21,Tyus Jones,PG,6-1,196,26,Memphis Grizzlies,7,Duke,2015 Rnd 1 Pick 24,United States
238,6,DeAndre Jordan,C,6-11,265,34,Denver Nuggets,14,Texas A&M,2008 Rnd 2 Pick 5,United States
239,18,Cory Joseph,PG,6-3,200,31,Detroit Pistons,11,Texas,2011 Rnd 1 Pick 29,Canada
240,5,Nikola Jovic,F,6-11,223,19,Miami Heat,0,KK Mega Bemax (Serbia),2022 Rnd 1 Pick 27,Serbia
241,33,Johnny Juzang,SG,6-7,215,22,Utah Jazz,0,UCLA,"2022 NBA Draft, Undrafted",United States
242,28,Mfiondu Kabengele,SF,6-10,250,25,Boston Celtics,2,Florida State,2019 Rnd 1 Pick 27,Canada
243,0,Frank Kaminsky,F,7-0,242,29,Atlanta Hawks,7,Wisconsin,2015 Rnd 1 Pick 9,United States
244,3,Trevor Keels,PG,6-4,221,19,New York Knicks,0,Duke,2022 Rnd 2 Pick 12,United States
245,5,Luke Kennard,SG,6-5,206,26,Los Angeles Clippers,5,Duke,2017 Rnd 1 Pick 12,United States
246,24,Walker Kessler,C,7-1,245,21,Utah Jazz,0,Auburn,2022 Rnd 1 Pick 22,United States
247,7,Louis King,SF,6-7,205,23,Philadelphia Sixers,3,Oregon,"2019 NBA Draft, Undrafted",United States
248,24,Corey Kispert,SF,6-7,220,23,Washington Wizards,1,Gonzaga,2021 Rnd 1 Pick 15,United States
249,42,Maxi Kleber,PF,6-10,240,31,Dallas Mavericks,5,s.Oliver Baskets (Germany),"2014 NBA Draft, Undrafted",Germany
250,13,Nathan Knight,PF,6-8,244,25,Minnesota Timberwolves,2,William & Mary,"2020 NBA Draft, Undrafted",United States
251,20,Kevin Knox,SF,6-7,215,23,Detroit Pistons,4,Kentucky,2018 Rnd 1 Pick 9,United States
252,35,Christian Koloko,C,7-1,230,22,Toronto Raptors,0,Arizona,2022 Rnd 2 Pick 3,Cameroon
253,46,John Konchar,G,6-5,210,26,Memphis Grizzlies,3,Fort Wayne,"2019 NBA Draft, Undrafted",United States
254,30,Furkan Korkmaz,SG,6-7,210,25,Philadelphia Sixers,5,Anadolu Efes (Turkey),2016 Rnd 1 Pick 26,Turkey
255,40,Luke Kornet,F,7-2,252,27,Boston Celtics,5,Vanderbilt,"2017 NBA Draft, Undrafted",United States
256,27,Vit Krejci,PG,6-8,195,22,Atlanta Hawks,1,Zaragoza U18 (Spain),2020 Rnd 2 Pick 7,Czech Republic
257,00,Jonathan Kuminga,F,6-7,227,20,Golden State Warriors,1,NBA G League Ignite,2021 Rnd 1 Pick 7,Democratic Republic of the Congo
258,33,Kyle Kuzma,F,6-10,221,27,Washington Wizards,5,Utah,2017 Rnd 1 Pick 27,United States
259,3,Jake LaRavia,F,6-7,235,21,Memphis Grizzlies,0,Wake Forest,2022 Rnd 1 Pick 19,United States
260,8,Zach LaVine,SG,6-5,200,27,Chicago Bulls,8,UCLA,2014 Rnd 1 Pick 13,United States
261,40,Anthony Lamb,PF,6-6,225,25,Golden State Warriors,2,Vermont,"2020 NBA Draft, Undrafted",United States
262,11,Jock Landale,C,6-11,255,27,Phoenix Suns,1,Saint Mary's,"2018 NBA Draft, Undrafted",Australia
263,35,Romeo Langford,SG,6-5,215,23,San Antonio Spurs,3,Indiana,2019 Rnd 1 Pick 14,United States
264,9,A.J. Lawson,F,6-6,179,22,Dallas Mavericks,0,South Carolina,"2021 NBA Draft, Undrafted",Canada
265,3,Caris LeVert,G,6-6,205,28,Cleveland Cavaliers,6,Michigan,2016 Rnd 1 Pick 20,United States
266,10,Damion Lee,G,6-5,203,30,Phoenix Suns,5,Louisville,"2016 NBA Draft, Undrafted",United States
267,9,Saben Lee,PG,6-2,183,23,Phoenix Suns,2,Vanderbilt,2020 Rnd 2 Pick 8,United States
268,25,Alex Len,C,7-0,250,29,Sacramento Kings,9,Maryland,2013 Rnd 1 Pick 5,Ukraine
269,2,Kawhi Leonard,F,6-7,225,31,Los Angeles Clippers,11,San Diego State,2011 Rnd 1 Pick 15,United States
270,13,"Kira Lewis, Jr.",PG,6-1,170,21,New Orleans Pelicans,2,Alabama,2020 Rnd 1 Pick 13,United States
271,32,E.J. Liddell,PF,6-7,240,23,New Orleans Pelicans,0,Ohio State,2022 Rnd 2 Pick 11,United States
272,0,Damian Lillard,G,6-2,200,32,Portland Trail Blazers,10,Weber State,2012 Rnd 1 Pick 6,United States
273,10,Nassir Little,SF,6-5,220,22,Portland Trail Blazers,3,North Carolina,2019 Rnd 1 Pick 25,United States
274,12,Isaiah Livers,PF,6-7,230,24,Detroit Pistons,1,Michigan,2021 Rnd 2 Pick 12,United States
275,6,"Kenny Lofton, Jr.",F,6-8,275,20,Memphis Grizzlies,0,Louisiana Tech,"2022 NBA Draft, Undrafted",United States
276,5,Kevon Looney,PF,6-9,249,27,Golden State Warriors,7,UCLA,2015 Rnd 1 Pick 30,United States
277,11,Brook Lopez,C,7-0,270,34,Milwaukee Bucks,14,Stanford,2008 Rnd 1 Pick 10,United States
278,33,Robin Lopez,FC,7-0,275,34,Cleveland Cavaliers,14,Stanford,2008 Rnd 1 Pick 15,United States
279,0,Kevin Love,FC,6-8,247,34,Cleveland Cavaliers,14,UCLA,2008 Rnd 1 Pick 5,United States
280,7,Kyle Lowry,PG,6-1,196,36,Miami Heat,16,Villanova,2006 Rnd 1 Pick 24,United States
281,41,Trey Lyles,SF,6-9,234,27,Sacramento Kings,7,Kentucky,2015 Rnd 1 Pick 12,CanadaUnited States
282,9,Theo Maledon,PG,6-5,190,21,Charlotte Hornets,2,ASVEL Basket (France),2020 Rnd 2 Pick 4,France
283,54,Sandro Mamukelashvili,F,6-11,245,24,Milwaukee Bucks,1,Seton Hall,2021 Rnd 2 Pick 24,Georgia
284,14,Terance Mann,SG,6-5,215,26,Los Angeles Clippers,3,Florida State,2019 Rnd 2 Pick 18,United States
285,23,Tre Mann,PG,6-5,190,22,Oklahoma City Thunder,1,Florida,2021 Rnd 1 Pick 18,United States
286,51,Boban Marjanovic,C,7-4,290,34,Houston Rockets,7,KK Vrsac Swisslion (Serbia),"2010 NBA Draft, Undrafted",Serbia
287,23,Lauri Markkanen,SF,7-0,238,25,Utah Jazz,5,Arizona,2017 Rnd 1 Pick 7,Finland
288,8,Naji Marshall,SF,6-7,220,25,New Orleans Pelicans,2,Xavier,"2020 NBA Draft, Undrafted",United States
289,16,Caleb Martin,F,6-7,205,27,Miami Heat,3,Nevada,"2019 NBA Draft, Undrafted",United States
290,11,Cody Martin,F,6-6,205,27,Charlotte Hornets,3,Nevada,2019 Rnd 2 Pick 6,United States
291,6,K.J. Martin,F,6-7,215,22,Houston Rockets,2,IMG Academy (Florida),2020 Rnd 2 Pick 22,United States
292,22,Tyrese Martin,GF,6-6,215,23,Atlanta Hawks,0,Connecticut,2022 Rnd 2 Pick 21,United States
293,24,Garrison Mathews,SG,6-5,215,26,Houston Rockets,3,Lipscomb,"2019 NBA Draft, Undrafted",United States
294,00,Bennedict Mathurin,GF,6-6,195,20,Indiana Pacers,0,Arizona,2022 Rnd 1 Pick 6,CanadaHaiti
295,23,Wesley Matthews,G,6-5,220,36,Milwaukee Bucks,13,Marquette,"2009 NBA Draft, Undrafted",United States
296,0,Tyrese Maxey,PG,6-2,195,22,Philadelphia Sixers,2,Kentucky,2020 Rnd 1 Pick 21,United States
297,2,Miles McBride,G,6-2,196,22,New York Knicks,1,West Virginia,2021 Rnd 2 Pick 6,United States
298,3,C.J. McCollum,G,6-3,200,31,New Orleans Pelicans,9,Lehigh,2013 Rnd 1 Pick 10,United States
299,9,T.J. McConnell,G,6-2,190,30,Indiana Pacers,7,Arizona,"2015 NBA Draft, Undrafted",United States
300,3,Jaden McDaniels,F,6-10,185,22,Minnesota Timberwolves,2,Washington,2020 Rnd 1 Pick 28,United States
301,6,Jalen McDaniels,PF,6-9,205,25,Charlotte Hornets,3,San Diego State,2019 Rnd 2 Pick 22,United States
302,17,Doug McDermott,F,6-8,225,31,San Antonio Spurs,8,Creighton,2014 Rnd 1 Pick 11,United States
303,00,JaVale McGee,C,7-0,270,35,Dallas Mavericks,14,Nevada,2008 Rnd 1 Pick 18,United States
304,7,Bryce McGowens,GF,6-6,175,20,Charlotte Hornets,0,Nebraska,2022 Rnd 2 Pick 10,United States
305,17,Rodney McGruder,SG,6-4,205,31,Detroit Pistons,6,Kansas State,"2013 NBA Draft, Undrafted",United States
306,6,Jordan McLaughlin,G,5-11,185,26,Minnesota Timberwolves,3,USC,"2018 NBA Draft, Undrafted",United States
307,8,De'Anthony Melton,SG,6-2,200,24,Philadelphia Sixers,4,USC,2018 Rnd 2 Pick 16,United States
308,19,Chimezie Metu,PF,6-9,225,25,Sacramento Kings,4,USC,2018 Rnd 2 Pick 19,United StatesNigeria
309,22,Khris Middleton,SF,6-8,222,31,Milwaukee Bucks,10,Texas A&M,2012 Rnd 2 Pick 9,United States
310,8,Patty Mills,G,6-0,180,34,Brooklyn Nets,13,Saint Mary's,2009 Rnd 2 Pick 25,Australia
311,18,Shake Milton,SG,6-5,215,26,Philadelphia Sixers,4,Southern Methodist,2018 Rnd 2 Pick 24,United States
312,8,Josh Minott,F,6-8,197,20,Minnesota Timberwolves,0,Memphis,2022 Rnd 2 Pick 15,United States
313,15,Davion Mitchell,PG,6-2,205,24,Sacramento Kings,1,Baylor,2021 Rnd 1 Pick 9,United States
314,45,Donovan Mitchell,SG,6-3,215,26,Cleveland Cavaliers,5,Louisville,2017 Rnd 1 Pick 13,United States
315,4,Evan Mobley,PF,7-0,215,21,Cleveland Cavaliers,1,USC,2021 Rnd 1 Pick 3,United States
316,15,Isaiah Mobley,SF,6-10,240,23,Cleveland Cavaliers,0,USC,2022 Rnd 2 Pick 19,United States
317,0,Malik Monk,SG,6-3,200,25,Sacramento Kings,5,Kentucky,2017 Rnd 1 Pick 11,United States
318,4,Moses Moody,SG,6-5,210,20,Golden State Warriors,1,Arkansas,2021 Rnd 1 Pick 14,United States
319,7,"Wendell Moore, Jr.",SF,6-5,213,21,Minnesota Timberwolves,0,Duke,2022 Rnd 1 Pick 26,United States
320,12,Ja Morant,G,6-3,175,23,Memphis Grizzlies,3,Murray State,2019 Rnd 1 Pick 2,United States
321,8,Marcus Morris,F,6-8,218,33,Los Angeles Clippers,11,Kansas,2011 Rnd 1 Pick 14,United States
322,13,Markieff Morris,PF,6-9,250,33,Brooklyn Nets,11,Kansas,2011 Rnd 1 Pick 13,United States
323,22,Monte Morris,G,6-2,183,27,Washington Wizards,5,Iowa State,2017 Rnd 2 Pick 21,United StatesNigeria
324,25,Trey Murphy III,G,6-8,208,22,New Orleans Pelicans,1,Virginia,2021 Rnd 1 Pick 17,United States
325,5,Dejounte Murray,SG,6-5,180,26,Atlanta Hawks,6,Washington,2016 Rnd 1 Pick 29,United States
326,27,Jamal Murray,SG,6-4,215,25,Denver Nuggets,6,Kentucky,2016 Rnd 1 Pick 7,Canada
327,13,Keegan Murray,F,6-8,215,22,Sacramento Kings,0,Iowa,2022 Rnd 1 Pick 4,United States
328,33,Mike Muscala,FC,6-11,240,31,Oklahoma City Thunder,9,Bucknell,2013 Rnd 2 Pick 14,United States
329,17,Svi Mykhailiuk,SF,6-8,205,25,New York Knicks,4,Kansas,2018 Rnd 2 Pick 17,Ukraine
